,Item_id,pros,cons,rating,num_reviews,5_stars,4_stars,3_stars,2_stars,1_star
0,2605037,['No Pros'],['No Cons'],4.5,2241 Reviews,1516,508,124,57,36
1,2608119,['No Pros'],['No Cons'],4.5,9778 Reviews,6938,1772,438,199,431
2,2621797,"['27Easy to Use', '24Good Color Coverage', '20Good Texture', '20Feels Great on Skin', '20Good for Skin']","['17Poor Texture', '9Product Transfers', '7Not Right for Skin Type', '7Not Effective', '2Product Scent']",4.4,4101 Reviews,2591,1011,311,96,92
3,2592558,['No Pros'],['No Cons'],4.7,3858 Reviews,3497,60,82,89,130
4,2623593,['No Pros'],['No Cons'],4.4,1908 Reviews,1156,486,168,56,42
5,2523154,"['147Blends Well', '142Goes On Smoothly', '141Easy To Apply', '140Good Pigmentation', '121Lightweight']","[""66Doesn't Stay On"", '59Pricey / Poor Value', '27Causes Breakouts', '25Too Greasy', '19Poor Coverage']",3.9,1715 Reviews,951,231,165,167,201
6,2610459,['No Pros'],['No Cons'],4.4,1287 Reviews,797,285,109,50,46
7,2592608,['No Pros'],"['1Difficult to Apply', ""1Doesn't Work""]",4.2,542 Reviews,349,55,49,57,32
8,2624152,['No Pros'],['No Cons'],4.6,1511 Reviews,1037,357,80,24,13
9,2610824,['No Pros'],['No Cons'],4.1,583 Reviews,310,133,76,32,32
10,2560092,"['3Lightweight', '1I love this product. Feels n looks good.', '1Light coverage', '1No brushes needed', '1Spf']","['2Oxidizes', '1Orange', '1Oxidized', '1Smells weird', '1Bad for sensitive skin']",4.1,655 Reviews,392,98,42,54,69
11,2624530,['No Pros'],['No Cons'],3.8,43 Reviews,28,1,1,3,10
12,2585239,['1Beautiful on the skin!  Nice coverage!'],['1Not a light enough shade for my pale skin'],4.5,150 Reviews,116,12,9,6,7
13,2624364,['No Pros'],['No Cons'],4.5,815 Reviews,542,179,68,16,10
14,2611435,['No Pros'],['No Cons'],4.6,298 Reviews,237,26,17,9,9
15,2619495,['No Pros'],['No Cons'],4.4,575 Reviews,355,143,37,21,19
16,2615146,['No Pros'],['No Cons'],4.2,259 Reviews,153,48,30,15,13
17,2598637,['No Pros'],['No Cons'],4.5,6671 Reviews,4487,1524,440,110,110
18,2598954,['No Pros'],['No Cons'],4.1,679 Reviews,420,87,61,51,60
19,2604575,['No Pros'],['No Cons'],4.1,1968 Reviews,943,546,308,95,76
20,2606483,['No Pros'],['No Cons'],4.6,1901 Reviews,1530,194,89,47,41
21,2621364,['No Pros'],['No Cons'],4.4,594 Reviews,379,135,46,17,17
22,2608627,['No Pros'],['No Cons'],4.1,583 Reviews,345,101,44,44,49
23,2528581,['No Pros'],['No Cons'],4.5,63 Reviews,48,7,2,2,4
24,2604703,['No Pros'],['No Cons'],4.1,47 Reviews,31,4,4,2,6
25,2602421,['No Pros'],['No Cons'],4.4,4303 Reviews,2779,944,284,129,167
26,2595874,['No Pros'],['No Cons'],4.4,41 Reviews,29,5,3,2,2
27,2603299,['No Pros'],['No Cons'],4.4,547 Reviews,389,66,39,35,18
28,2599657,['No Pros'],['No Cons'],4.0,78 Reviews,47,4,12,12,3
29,2604394,['No Pros'],['No Cons'],4.7,319 Reviews,256,44,12,4,3
30,2607571,['No Pros'],['No Cons'],3.8,68 Reviews,31,10,13,7,7
31,2611614,['No Pros'],['No Cons'],3.9,739 Reviews,297,203,131,61,47
32,2613894,['No Pros'],['No Cons'],4.2,27 Reviews,18,2,4,1,2
33,2627298,"['1049Matte Finish', '588All Day Coverage', '526Weightless and Comfortable', '495Combination Skin', '465Natural Finish']",['No Cons'],4.4,1675 Reviews,1016,424,141,31,63
34,2601294,"['23Easy To Use', '22Lightweight', '19Good Color Payoff', '17Good Value', '17Effective']",['No Cons'],3.7,697 Reviews,286,149,98,86,78
35,2592363,['No Pros'],['No Cons'],4.2,161 Reviews,114,12,8,11,16
36,2622290,['No Pros'],['No Cons'],4.0,200 Reviews,105,43,17,20,15
37,2617546,['No Pros'],['No Cons'],4.4,1966 Reviews,1268,399,140,85,74
38,2618615,['No Pros'],['No Cons'],3.7,108 Reviews,48,26,10,4,20
39,2607291,['No Pros'],['No Cons'],4.0,102 Reviews,60,12,12,7,11
40,2586418,['No Pros'],['No Cons'],4.1,519 Reviews,319,86,39,20,55
41,2628927,"['9Dry Skin', '3Sensitive skin', '3Fair skin', '2Oily Skin', '2All Skin Types']",['No Cons'],4.6,512 Reviews,397,71,22,7,15
42,2607324,['No Pros'],['No Cons'],3.9,334 Reviews,174,50,34,43,33
43,2597553,['No Pros'],['No Cons'],3.9,166 Reviews,83,32,15,17,19
44,2613504,['No Pros'],['No Cons'],2.7,313 Reviews,108,16,10,17,162
45,2573281,"['1Lightweight, Medium Coverage, Skin-like Fininsh', ""1Doesn't smudge with masks"", '1Non comedogenic', '1Not too matte, not too shiny', '1Stays on all day']","[""1Price, but it's worth it."", '1NONE']",4.0,51 Reviews,31,5,3,7,5
46,2597565,['No Pros'],['No Cons'],3.5,192 Reviews,96,15,15,26,40
47,2601959,['No Pros'],['No Cons'],4.5,596 Reviews,388,141,42,13,12
48,2576034,['No Pros'],['No Cons'],4.5,17 Reviews,13,1,2,1,0
49,2618859,['No Pros'],['No Cons'],4.3,1834 Reviews,1000,495,216,82,41
50,2552811,"['1Full Coverage', '1Matte', '1Blends well', '1Clean', '1Lightweight']","['1Transfers', '1Not a true full coverage', '1Not a true matte, more demi-matte', '1Not a true matte; more of a demi-matte', '1Looked oily']",4.2,1489 Reviews,783,363,216,84,43
51,2605534,['No Pros'],['No Cons'],4.2,2056 Reviews,1049,603,289,82,33
52,2593663,['No Pros'],['No Cons'],4.3,20 Reviews,13,3,1,3,0
53,2603112,['No Pros'],['No Cons'],3.3,171 Reviews,61,32,15,16,47
54,2590169,['No Pros'],['No Cons'],4.0,4 Reviews,3,0,0,0,1
55,2577491,"[""1Doesn't settle into fine lines"", '1Looks like skin', '1Smoothing']","['1Silicone', '1Light Coverage']",4.0,327 Reviews,192,43,37,19,36
56,2575959,['No Pros'],['No Cons'],3.8,12 Reviews,7,1,1,0,3
57,2595249,['No Pros'],['No Cons'],4.6,175 Reviews,142,14,12,3,4
58,2554506,"['558Easy To Apply', '433Good Pigmentation', '401Goes On Smoothly', '388Blends Well', '267Lightweight']","['90Too Greasy', '85Heavy', ""63Doesn't Stay On"", '60Poor Coverage', '47Causes Breakouts']",4.0,3884 Reviews,1908,950,434,302,290
59,2553264,['1Works well for me'],"[""1Wouldn't work well for darker skin tones""]",4.2,115 Reviews,71,16,14,7,7
60,2578383,['No Pros'],['No Cons'],4.4,33 Reviews,22,5,3,2,1
61,2618266,['No Pros'],['No Cons'],2.9,13 Reviews,3,3,1,2,4
62,2579193,"['1Great coverage', '1Light', '1Hydrates', '1Perfect coverage without heavy feel', '1Finish']","['1Breakouts', '1Causes breakouts', '1Greasy', '1Heavy', '1Streaky coverage']",4.1,363 Reviews,231,36,28,19,49
63,2519621,['No Pros'],['No Cons'],2.8,94 Reviews,25,9,18,5,37
64,2579249,['No Pros'],['No Cons'],3.8,39 Reviews,20,8,2,2,7
65,2578400,"['1Matches skin perfectly and feels light.', '1Good match', '1Natural finish']",['1Not the longest lasting'],4.0,63 Reviews,37,10,4,4,8
66,2591360,['No Pros'],['No Cons'],3.7,300 Reviews,156,35,33,22,54
67,2578537,"['1Covers Blemishes', '1Exact Match', '1Medium to Full Coverage', '1Oxidizes Quickly', '1Easy to blend']","['1Less Buildable', '1Smells Like Crayons', '1Packaging attracts dust', '1Not buildable', '1Not full coverage']",4.0,87 Reviews,57,5,5,4,16
68,2605209,['No Pros'],['No Cons'],4.3,1440 Reviews,867,285,149,60,79
69,2610229,['No Pros'],['No Cons'],4.2,3015 Reviews,1670,714,274,117,240
70,2610240,['No Pros'],['No Cons'],4.1,22 Reviews,14,1,3,2,2
71,2605423,['No Pros'],['No Cons'],3.2,503 Reviews,208,60,35,39,161
72,2605426,['No Pros'],['No Cons'],4.1,265 Reviews,149,54,21,23,18
73,2588002,['No Pros'],['No Cons'],4.6,754 Reviews,526,154,51,11,12
74,2622819,['No Pros'],['No Cons'],4.3,100 Reviews,62,17,13,5,3
75,2577527,"['1Gentle', '1Glow', '1Good for sensitive skin', '1Moisture', '1With or without makeup']",['No Cons'],4.3,242 Reviews,166,33,15,15,13
76,2588007,['No Pros'],['No Cons'],4.2,800 Reviews,475,148,73,38,66
77,2605427,['No Pros'],['No Cons'],3.8,344 Reviews,176,50,35,23,60
78,2611697,['No Pros'],['No Cons'],4.4,32 Reviews,23,3,3,1,2
79,2588477,"['1Cooling effect', '1Lightweight', '1Non-Greasy', '1Smooth']",['1Slightly drying'],4.1,1159 Reviews,516,400,161,42,40
80,2602250,['No Pros'],['No Cons'],4.3,230 Reviews,152,38,10,13,17
81,2613929,['No Pros'],['No Cons'],5.0,3 Reviews,3,0,0,0,0
82,2572977,"['97Easy To Use', '81Lightweight', '70Effective', '50Good Value', '8Smells Great']","['2Needs to be shaken well', '1Can leave a dark residue - rub in thoroughly', '1Can leave a black residue - blend well', '1Expensive', '1Greasy']",3.4,268 Reviews,102,53,25,19,69
83,2611275,['No Pros'],"['1Feels greasy, even used in small drops.']",4.0,11 Reviews,6,3,0,0,2
84,2572964,"['140Easy To Use', '129Effective', '128Lightweight', '105Good Value', '89Smells Great']",['No Cons'],4.4,244 Reviews,161,50,13,13,7
85,2614632,['No Pros'],['No Cons'],4.5,2 Reviews,1,1,0,0,0
86,2607968,['No Pros'],['No Cons'],4.9,33 Reviews,30,3,0,0,0
87,2610656,['No Pros'],['No Cons'],5.0,1 Review,1,0,0,0,0
88,2541771,"['53Lightweight', '42Non-Greasy', '35Softens Skin', '27Soothes Skin', '18Moisturizes']","['11Not Effective', '3Heavy', '3Irritates Skin', '2Difficult to Apply', '2Bad Smell']",4.0,223 Reviews,141,26,7,10,39
89,2571848,"[""1Perfect trial size if you don't know what to buy"", '1Cruelty Free', '1Nice Formulas', '1It does the work', '1High Quality']","[""1Isn't very useful"", '1Patchy', '1I need the full size', '1Little product', '1Small']",4.4,233 Reviews,146,52,18,7,10
90,2585582,['No Pros'],['No Cons'],4.6,198 Reviews,156,18,14,4,6
91,2624329,['1It keeps you shine free for hours'],['No Cons'],4.3,33 Reviews,24,2,2,4,1
92,2603537,['No Pros'],['No Cons'],4.3,181 Reviews,107,46,9,11,8
93,2573978,"[""1It's easy to squeeze out"", '1Balancing', '1Good Price / Value', '1Good Quality SPF', '1Hydrating']","[""1Can't be used around eyes.""]",4.4,109 Reviews,80,14,5,3,7
94,2617225,['No Pros'],['No Cons'],4.4,587 Reviews,333,190,37,19,8
95,2588476,"['1Cooling effect', '1Lightweight', '1Non-Greasy', '1Smooth']",['1Slightly drying'],4.1,1159 Reviews,516,400,161,42,40
96,2581142,['No Pros'],['No Cons'],4.1,55 Reviews,32,10,6,1,6
97,2625436,['No Pros'],['No Cons'],4.5,12 Reviews,10,0,1,0,1
98,2577521,['No Pros'],['No Cons'],4.5,89 Reviews,68,9,6,2,4
99,2604781,['No Pros'],['No Cons'],4.5,8 Reviews,5,2,1,0,0
100,2603538,['No Pros'],['No Cons'],4.3,24 Reviews,17,3,0,1,3
101,2619555,['No Pros'],['No Cons'],4.0,17 Reviews,12,0,1,1,3
102,2608438,['No Pros'],['No Cons'],4.6,25 Reviews,20,3,1,0,1
103,2617931,['No Pros'],['No Cons'],4.3,37 Reviews,25,4,2,5,1
104,2621549,['No Pros'],['No Cons'],4.6,472 Reviews,331,96,28,12,5
105,2572838,"['1Simple to apply, no streaking or ghosting', '1Blurring', '1Creamy', '1Hydrating', '1Smoothing']","['1Price, but really worth it']",4.7,49 Reviews,44,1,2,0,2
106,2600210,['No Pros'],['No Cons'],4.7,955 Reviews,793,72,46,22,22
107,2588003,['No Pros'],['No Cons'],4.6,754 Reviews,526,154,51,11,12
108,2573977,"['1No allergic reaction', '1Makes my makeup last all day']",['1None'],3.7,124 Reviews,68,10,7,13,26
109,2582577,"['1Acne Fighting', '1Holds Makeup In Place', '1Light Feeling', '1Smoothing', '1Lightweight']",['No Cons'],4.4,216 Reviews,154,26,15,8,13
110,2624822,['No Pros'],['No Cons'],5.0,1 Review,1,0,0,0,0
111,2598605,['No Pros'],['No Cons'],4.5,350 Reviews,218,85,39,3,5
112,2604558,['No Pros'],['No Cons'],4.3,1117 Reviews,584,324,156,38,15
113,2573979,"['1Kindof hydrating', '1Lasts all day', '1Moisturizer']","['1Burned skin', '1Burns eyes']",4.4,88 Reviews,57,19,4,3,5
114,2583782,"['1Easy To Use', '1Effective', '1Good Value', '1Lightweight']",['No Cons'],3.2,17 Reviews,7,2,0,4,4
115,2603562,['No Pros'],['No Cons'],4.4,147 Reviews,86,42,14,2,3
116,2623403,['No Pros'],['No Cons'],4.6,282 Reviews,194,67,13,6,2
117,2583801,"['4Easy To Use', '4Effective', '3Good Value', '2Lightweight', '1Good Color Payoff']",['No Cons'],3.2,62 Reviews,19,9,10,11,13
118,2622901,['No Pros'],['No Cons'],4.7,114 Reviews,87,19,4,3,1
119,2620681,['No Pros'],['No Cons'],4.5,319 Reviews,220,65,19,8,7
120,2606440,['No Pros'],['No Cons'],4.0,1 Review,0,1,0,0,0
121,2603688,['No Pros'],['No Cons'],4.3,79 Reviews,44,22,8,2,3
122,2576209,['1Easy to apply'],['No Cons'],4.7,3 Reviews,2,1,0,0,0
123,2576111,['No Pros'],['No Cons'],3.5,6 Reviews,3,0,0,3,0
124,2621550,['No Pros'],['No Cons'],4.6,472 Reviews,331,96,28,12,5
125,2620685,['No Pros'],['No Cons'],4.5,319 Reviews,220,65,19,8,7
126,2618824,['No Pros'],['No Cons'],2.8,5 Reviews,2,0,0,1,2
127,2595006,['No Pros'],['No Cons'],4.6,393 Reviews,269,91,22,6,5
128,2596721,['No Pros'],['No Cons'],4.5,281 Reviews,171,81,23,5,1
129,2607234,['No Pros'],['No Cons'],3.3,3 Reviews,1,1,0,0,1
130,2574548,['No Pros'],['No Cons'],4.0,282 Reviews,127,78,39,19,19
131,2625953,['No Pros'],['No Cons'],4.5,1430 Reviews,905,355,136,24,10
132,2558400,"['1Glowy not shiny/greasy', '1Good for sensitive skin', '1Helps makeup stay on all day', '1Lightweight serum']",['No Cons'],4.7,44 Reviews,38,1,4,0,1
133,2618292,['No Pros'],['No Cons'],3.3,11 Reviews,5,1,0,2,3
134,2620847,['No Pros'],['No Cons'],3.5,2 Reviews,0,1,1,0,0
135,2603689,['No Pros'],['No Cons'],3.9,47 Reviews,20,11,10,4,2
136,2625952,['No Pros'],['No Cons'],4.5,1430 Reviews,905,355,136,24,10
137,2574457,"['1Cost effective', '1Smells good']","['1Difficult To Use', '1Consistency']",4.3,174 Reviews,109,36,11,12,6
138,2558428,"['1Long lasting', '1Smooth like rose petal', '1True matte']",['No Cons'],4.4,29 Reviews,19,4,4,2,0
139,2557078,['1Adds color but not a lot of shine.'],['No Cons'],4.3,676 Reviews,377,172,86,27,14
140,2604935,['No Pros'],['No Cons'],4.3,24 Reviews,14,6,2,1,1
141,2623911,['No Pros'],['No Cons'],5.0,4 Reviews,4,0,0,0,0
142,2597546,['No Pros'],['No Cons'],4.5,54 Reviews,39,9,4,0,2
143,2607233,['No Pros'],['No Cons'],4.2,6 Reviews,4,0,1,1,0
144,2607232,['No Pros'],['No Cons'],4.3,36 Reviews,20,9,6,0,1
145,2625955,['No Pros'],['No Cons'],4.5,1430 Reviews,905,355,136,24,10
146,2589823,['No Pros'],['No Cons'],4.5,97 Reviews,68,17,8,2,2
147,2604612,['No Pros'],['No Cons'],3.1,10 Reviews,4,0,2,1,3
148,2564795,"['1Glowy', '1Hydrating', '1Skin benefits', '1Smells Great']",['No Cons'],5.0,2 Reviews,2,0,0,0,0
149,2615813,['No Pros'],['No Cons'],4.7,138 Reviews,110,19,7,1,1
150,2600659,['No Pros'],['No Cons'],4.2,37 Reviews,26,3,2,1,5
151,2510253,"['294Easy To Apply', '199Looks Natural', '193Good Pigmentation', '182Blends Easily', ""161Doesn't Appear Cakey""]","[""29Doesn't Blend Well"", ""27Doesn't Apply Smoothly"", ""25Doesn't Stay On"", ""23Doesn't Work"", '21Poor Coverage']",4.0,1607 Reviews,757,411,212,100,127
152,2605151,['No Pros'],['No Cons'],4.4,128 Reviews,84,28,6,2,8
153,2542387,"['1Helps foundation last', '1Long-lasting primer', '1Neutralizes redness']",['1Very drying on the face and shows texture'],3.5,21 Reviews,10,0,4,5,2
154,2542376,['No Pros'],['No Cons'],4.2,24 Reviews,14,5,3,0,2
155,2601537,['No Pros'],['No Cons'],4.4,11 Reviews,8,0,2,1,0
156,2594562,['No Pros'],['No Cons'],4.3,3 Reviews,2,0,1,0,0
157,2623137,['No Pros'],['No Cons'],4.5,15 Reviews,12,0,2,1,0
158,2624632,['No Pros'],['No Cons'],4.6,985 Reviews,732,165,54,21,13
159,2619159,['No Pros'],['No Cons'],2.0,1 Review,0,0,0,1,0
160,2526409,"['4Lightweight', '3Easy To Apply', '3Long Lasting', '3Smooth', '2Natural Looking']",['No Cons'],3.8,14 Reviews,8,2,0,1,3
161,2603539,['No Pros'],['No Cons'],3.2,5 Reviews,2,1,0,0,2
162,2597862,['No Pros'],['No Cons'],4.0,5 Reviews,3,1,0,0,1
163,2624580,['1It keeps you shine free for hours'],['No Cons'],4.3,33 Reviews,24,2,2,4,1
164,2626706,['No Pros'],['No Cons'],4.7,508 Reviews,386,91,21,6,4
165,2620022,['No Pros'],['No Cons'],5.0,4 Reviews,4,0,0,0,0
166,2615256,['No Pros'],['No Cons'],4.5,35 Reviews,27,3,3,1,1
167,2625515,['No Pros'],['No Cons'],4.6,188 Reviews,135,36,12,3,2
168,2564796,['No Pros'],['No Cons'],2.0,1 Review,0,0,0,1,0
169,2594849,['No Pros'],['No Cons'],4.3,286 Reviews,180,55,24,11,16
170,2628402,['No Pros'],['No Cons'],4.8,864 Reviews,740,98,17,5,4
171,2617738,['No Pros'],['No Cons'],4.7,3482 Reviews,2794,504,121,36,27
172,2621261,['No Pros'],['No Cons'],4.7,505 Reviews,415,52,18,10,10
173,2583745,"['1Highly pigmented', '1Easy application']",['No Cons'],4.7,526 Reviews,456,37,10,10,13
174,2625272,['No Pros'],['No Cons'],4.7,542 Reviews,410,104,14,8,6
175,2598116,['No Pros'],['No Cons'],4.3,245 Reviews,165,33,15,16,16
176,2617037,['No Pros'],['No Cons'],4.7,1077 Reviews,857,156,42,13,9
177,2622622,['No Pros'],['No Cons'],4.7,7 Reviews,5,2,0,0,0
178,2592449,['No Pros'],['No Cons'],4.5,129 Reviews,95,16,6,10,2
179,2603018,['No Pros'],['No Cons'],4.2,127 Reviews,78,22,12,7,8
180,2618995,['No Pros'],['No Cons'],4.5,54 Reviews,44,1,3,2,4
181,2624270,['No Pros'],['No Cons'],4.7,369 Reviews,269,81,13,3,3
182,2619515,['No Pros'],['No Cons'],4.5,797 Reviews,514,209,54,15,5
183,2610305,['No Pros'],['No Cons'],3.8,211 Reviews,107,33,19,31,21
184,2611433,['No Pros'],['No Cons'],4.7,609 Reviews,460,117,23,4,5
185,2624893,['No Pros'],['No Cons'],4.3,389 Reviews,242,72,43,19,13
186,2609193,['No Pros'],['No Cons'],4.7,207 Reviews,178,11,6,2,10
187,2625628,['No Pros'],['No Cons'],4.6,281 Reviews,195,72,12,1,1
188,2619322,['No Pros'],['No Cons'],4.4,8 Reviews,4,3,1,0,0
189,2621808,"['3Easy to Use', '3Effective', '3Feels Great on Skin', '3Good Color Coverage', '3Good Texture']",['No Cons'],4.7,1331 Reviews,1014,254,47,10,6
190,2618682,['No Pros'],['No Cons'],4.8,59 Reviews,52,4,1,1,1
191,2620021,['No Pros'],['No Cons'],5.0,2 Reviews,2,0,0,0,0
192,2623838,['No Pros'],['No Cons'],4.1,235 Reviews,118,64,31,12,10
193,2609909,['No Pros'],['No Cons'],4.4,371 Reviews,272,39,24,18,18
194,2620618,['No Pros'],['No Cons'],4.5,126 Reviews,91,17,10,6,2
195,2594966,['No Pros'],['No Cons'],4.7,563 Reviews,428,98,24,9,4
196,2617460,['No Pros'],['No Cons'],4.5,490 Reviews,304,134,44,7,1
197,2627537,['No Pros'],['No Cons'],4.5,218 Reviews,136,57,18,3,4
198,2602248,"['1Easy To Apply', '1Natural Looking']","[""1Doesn't Stay On"", ""1Doesn't Work""]",4.5,206 Reviews,160,17,12,7,10
199,2595875,['No Pros'],['No Cons'],4.6,26 Reviews,22,2,0,0,2
